id_pedido,id_cliente,fecha,hora,cliente,id_seccion,id_producto,producto,cantidad,precio,ventas,region,compra
130,16288,01/01/2023,15,Walmart,24,19057,Manzana Fuji Extra Grande Organica,80,7.28,582.4,Nuevo Leon,Online
110,73241,01/01/2023,15,Walmart,24,5876,Limon Organico,140,5.04,705.6,Otros,Otros
130,16288,01/01/2023,15,Walmart,24,24852,Banana,140,7.35,1029,Otros,Otros
110,73241,01/01/2023,15,Walmart,24,24852,Banana,180,9.45,1701,Nuevo Leon,Online
215,100052,02/01/2023,11,Chedrahui,53,49235,Crema Organica,60,3.45,207,Jalisco,Supermercado
211,183969,03/01/2023,14,Walmart,24,16797,Fresas,160,18.45,2952,Cd. Mexico,Abarrotes
75,106387,06/01/2023,19,Walmart,123,21616,Rada­cula Baby Organica,40,3.1,124,Cd. Mexico,Abarrotes
75,106387,06/01/2023,19,Walmart,123,39275,Arandanos Organicos,120,16.5,1980,Jalisco,Supermercado
232,56896,07/01/2023,14,Chedrahui,53,27086,Crema,80,4.08,326.4,Jalisco,Supermercado
20,182912,07/01/2023,17,Walmart,24,24852,Banana,80,4.2,336,Guerrero,Abastos
232,56896,07/01/2023,14,Walmart,83,22935,Cebolla Amarilla Organica,100,4.4,440,Guerrero,Abastos
57,34016,07/01/2023,8,Walmart,24,21137,Fresas Organicas,60,7.47,448.2,Cd. Mexico,Abarrotes
57,34016,07/01/2023,8,Walmart,24,19057,Manzana Fuji Extra Grande Organica,80,7.28,582.4,Yucatan,Hipermercado
57,34016,07/01/2023,8,Walmart,123,21903,Espinacas Baby Organicas,100,7.45,745,Jalisco,Supermercado
232,56896,07/01/2023,14,Walmart,83,17794,Zanahorias,140,6.65,931,Yucatan,Hipermercado
232,56896,07/01/2023,14,Walmart,24,21137,Fresas Organicas,100,12.45,1245,Cd. Mexico,Abarrotes
57,34016,07/01/2023,8,Walmart,24,47209,Aguacate Hass Organico,140,12.53,1754.2,Guerrero,Abastos
